ERT 1 Texel_Cocksdorp_clean.bin
         0.50
11
3
Type of measurement (0=app. resistivity,1=resistance)
0
2801
 2
0
4  2.00  0.00 4.50  0.00 16.00  0.00 18.50  0.00 1.04 
4  2.00  0.00 4.50  0.00 18.50  0.00 16.50  0.00 1.19 
4  2.00  0.00 4.50  0.00 16.50  0.00 19.00  0.00 1.12 
4  2.00  0.00 4.50  0.00 19.00  0.00 17.00  0.00 0.91 
4  2.00  0.00 4.50  0.00 17.00  0.00 19.50  0.00 1.01 
4  2.00  0.00 5.00  0.00 18.00  0.00 21.00  0.00 0.84 
4  2.00  0.00 5.00  0.00 21.00  0.00 18.50  0.00 0.86 
4  2.00  0.00 5.00  0.00 18.50  0.00 21.50  0.00 0.72 
4  2.00  0.00 5.00  0.00 21.50  0.00 19.00  0.00 0.74 
4  2.00  0.00 5.00  0.00 19.00  0.00 22.00  0.00 0.72 
4  2.00  0.00 5.00  0.00 22.00  0.00 19.50  0.00 0.74 
4  2.00  0.00 5.00  0.00 19.50  0.00 22.50  0.00 0.75 
4  2.00  0.00 5.00  0.00 22.50  0.00 20.00  0.00 0.76 
4  2.00  0.00 5.00  0.00 20.00  0.00 23.00  0.00 0.83 
4  2.00  0.00 5.00  0.00 20.50  0.00 23.50  0.00 1.07 
4  2.00  0.00 5.50  0.00 21.00  0.00 24.50  0.00 0.66 
4  2.00  0.00 5.50  0.00 24.50  0.00 21.50  0.00 0.65 
4  2.00  0.00 5.50  0.00 21.50  0.00 25.00  0.00 0.82 
4  2.00  0.00 5.50  0.00 25.00  0.00 22.00  0.00 0.84 
4  2.00  0.00 5.50  0.00 22.00  0.00 25.50  0.00 0.79 
4  2.00  0.00 5.50  0.00 25.50  0.00 22.50  0.00 0.86 
4  2.00  0.00 5.50  0.00 22.50  0.00 26.00  0.00 0.87 
4  2.00  0.00 5.50  0.00 26.00  0.00 23.00  0.00 0.82 
4  2.00  0.00 5.50  0.00 23.00  0.00 26.50  0.00 0.99 
4  2.00  0.00 5.50  0.00 23.50  0.00 27.00  0.00 0.71 
4  2.00  0.00 6.00  0.00 24.00  0.00 28.00  0.00 0.86 
4  2.00  0.00 6.00  0.00 28.00  0.00 24.50  0.00 0.86 
4  2.00  0.00 6.00  0.00 24.50  0.00 28.50  0.00 0.84 
4  2.00  0.00 6.00  0.00 28.50  0.00 25.00  0.00 0.86 
4  2.00  0.00 6.00  0.00 25.00  0.00 29.00  0.00 0.86 
4  2.00  0.00 6.00  0.00 29.00  0.00 25.50  0.00 0.86 
4  2.00  0.00 6.00  0.00 25.50  0.00 29.50  0.00 0.80 
4  2.00  0.00 6.00  0.00 29.50  0.00 26.00  0.00 0.87 
4  2.00  0.00 6.00  0.00 26.00  0.00 30.00  0.00 0.93 
4  2.00  0.00 6.00  0.00 26.50  0.00 30.50  0.00 0.76 
4  2.00  0.00 6.50  0.00 27.00  0.00 31.50  0.00 1.06 
4  2.00  0.00 6.50  0.00 31.50  0.00 27.50  0.00 1.13 
4  2.00  0.00 6.50  0.00 27.50  0.00 32.00  0.00 0.95 
4  2.00  0.00 6.50  0.00 32.00  0.00 28.00  0.00 0.90 
4  2.00  0.00 6.50  0.00 28.00  0.00 32.50  0.00 0.91 
4  2.00  0.00 6.50  0.00 32.50  0.00 28.50  0.00 0.92 
4  2.00  0.00 6.50  0.00 28.50  0.00 33.00  0.00 0.87 
4  2.00  0.00 6.50  0.00 33.00  0.00 29.00  0.00 0.98 
4  2.00  0.00 6.50  0.00 29.00  0.00 33.50  0.00 1.02 
4  2.00  0.00 6.50  0.00 29.50  0.00 34.00  0.00 1.15 
4  2.50  0.00 3.00  0.00 3.50  0.00 4.00  0.00 76.70 
4  2.50  0.00 3.00  0.00 4.00  0.00 4.50  0.00 55.60 
4  2.50  0.00 3.00  0.00 4.50  0.00 5.00  0.00 32.45 
4  2.50  0.00 3.00  0.00 5.00  0.00 5.50  0.00 20.37 
4  2.50  0.00 3.00  0.00 5.50  0.00 6.00  0.00 11.42 
4  2.50  0.00 3.00  0.00 6.00  0.00 6.50  0.00 2.47 
4  2.50  0.00 3.50  0.00 6.50  0.00 7.50  0.00 6.07 
4  2.50  0.00 3.50  0.00 7.50  0.00 8.50  0.00 2.96 
4  2.50  0.00 3.50  0.00 8.50  0.00 9.50  0.00 1.67 
4  2.50  0.00 3.50  0.00 7.00  0.00 8.00  0.00 3.93 
4  2.50  0.00 3.50  0.00 8.00  0.00 9.00  0.00 2.09 
4  2.50  0.00 3.50  0.00 9.00  0.00 10.00  0.00 1.81 
4  2.50  0.00 4.00  0.00 9.50  0.00 11.00  0.00 1.48 
4  2.50  0.00 4.00  0.00 11.00  0.00 12.50  0.00 1.32 
4  2.50  0.00 4.00  0.00 12.50  0.00 10.00  0.00 1.22 
4  2.50  0.00 4.00  0.00 10.00  0.00 11.50  0.00 1.30 
4  2.50  0.00 4.00  0.00 11.50  0.00 13.00  0.00 1.05 
4  2.50  0.00 4.00  0.00 13.00  0.00 10.50  0.00 1.14 
4  2.50  0.00 4.00  0.00 10.50  0.00 12.00  0.00 1.16 
4  2.50  0.00 4.00  0.00 12.00  0.00 13.50  0.00 1.17 
4  2.50  0.00 4.50  0.00 12.50  0.00 14.50  0.00 1.03 
4  2.50  0.00 4.50  0.00 14.50  0.00 16.50  0.00 0.72 
4  2.50  0.00 4.50  0.00 16.50  0.00 13.00  0.00 0.93 
4  2.50  0.00 4.50  0.00 13.00  0.00 15.00  0.00 0.97 
4  2.50  0.00 4.50  0.00 15.00  0.00 17.00  0.00 0.77 
4  2.50  0.00 4.50  0.00 17.00  0.00 13.50  0.00 0.87 
4  2.50  0.00 4.50  0.00 13.50  0.00 15.50  0.00 0.92 
4  2.50  0.00 4.50  0.00 15.50  0.00 14.00  0.00 0.86 
4  2.50  0.00 4.50  0.00 14.00  0.00 16.00  0.00 0.94 
4  2.50  0.00 5.00  0.00 15.50  0.00 18.00  0.00 0.96 
4  2.50  0.00 5.00  0.00 18.00  0.00 20.50  0.00 0.54 
4  2.50  0.00 5.00  0.00 20.50  0.00 16.00  0.00 0.90 
4  2.50  0.00 5.00  0.00 16.00  0.00 18.50  0.00 0.73 
4  2.50  0.00 5.00  0.00 18.50  0.00 16.50  0.00 0.62 
4  2.50  0.00 5.00  0.00 16.50  0.00 19.00  0.00 0.64 
4  2.50  0.00 5.00  0.00 19.00  0.00 17.00  0.00 0.74 
4  2.50  0.00 5.00  0.00 17.00  0.00 19.50  0.00 0.73 
4  2.50  0.00 5.00  0.00 19.50  0.00 17.50  0.00 0.72 
4  2.50  0.00 5.00  0.00 17.50  0.00 20.00  0.00 0.62 
4  2.50  0.00 5.50  0.00 18.50  0.00 21.50  0.00 0.83 
4  2.50  0.00 5.50  0.00 21.50  0.00 19.00  0.00 0.83 
4  2.50  0.00 5.50  0.00 19.00  0.00 22.00  0.00 0.74 
4  2.50  0.00 5.50  0.00 22.00  0.00 19.50  0.00 0.72 
4  2.50  0.00 5.50  0.00 19.50  0.00 22.50  0.00 0.74 
4  2.50  0.00 5.50  0.00 22.50  0.00 20.00  0.00 0.69 
4  2.50  0.00 5.50  0.00 20.00  0.00 23.00  0.00 0.76 
4  2.50  0.00 5.50  0.00 23.00  0.00 20.50  0.00 0.61 
4  2.50  0.00 5.50  0.00 20.50  0.00 23.50  0.00 0.81 
4  2.50  0.00 5.50  0.00 21.00  0.00 24.00  0.00 1.02 
4  2.50  0.00 6.00  0.00 21.50  0.00 25.00  0.00 0.62 
4  2.50  0.00 6.00  0.00 25.00  0.00 22.00  0.00 0.98 
4  2.50  0.00 6.00  0.00 22.00  0.00 25.50  0.00 0.81 
4  2.50  0.00 6.00  0.00 25.50  0.00 22.50  0.00 0.75 
4  2.50  0.00 6.00  0.00 22.50  0.00 26.00  0.00 0.79 
4  2.50  0.00 6.00  0.00 26.00  0.00 23.00  0.00 0.81 
4  2.50  0.00 6.00  0.00 23.00  0.00 26.50  0.00 0.74 
4  2.50  0.00 6.00  0.00 26.50  0.00 23.50  0.00 0.80 
4  2.50  0.00 6.00  0.00 23.50  0.00 27.00  0.00 0.85 
4  2.50  0.00 6.00  0.00 24.00  0.00 27.50  0.00 1.09 
4  2.50  0.00 6.50  0.00 24.50  0.00 28.50  0.00 0.84 
4  2.50  0.00 6.50  0.00 28.50  0.00 25.00  0.00 0.83 
4  2.50  0.00 6.50  0.00 25.00  0.00 29.00  0.00 0.87 
4  2.50  0.00 6.50  0.00 29.00  0.00 25.50  0.00 0.87 
4  2.50  0.00 6.50  0.00 25.50  0.00 29.50  0.00 0.90 
4  2.50  0.00 6.50  0.00 29.50  0.00 26.00  0.00 0.91 
4  2.50  0.00 6.50  0.00 26.00  0.00 30.00  0.00 0.85 
4  2.50  0.00 6.50  0.00 30.00  0.00 26.50  0.00 0.83 
4  2.50  0.00 6.50  0.00 26.50  0.00 30.50  0.00 0.92 
4  2.50  0.00 6.50  0.00 27.00  0.00 31.00  0.00 0.74 
4  2.50  0.00 7.00  0.00 27.50  0.00 32.00  0.00 1.29 
4  2.50  0.00 7.00  0.00 32.00  0.00 28.00  0.00 1.35 
4  2.50  0.00 7.00  0.00 28.00  0.00 32.50  0.00 0.94 
4  2.50  0.00 7.00  0.00 32.50  0.00 28.50  0.00 0.94 
4  2.50  0.00 7.00  0.00 28.50  0.00 33.00  0.00 0.94 
4  2.50  0.00 7.00  0.00 33.00  0.00 29.00  0.00 0.88 
4  2.50  0.00 7.00  0.00 29.00  0.00 33.50  0.00 0.94 
4  2.50  0.00 7.00  0.00 33.50  0.00 29.50  0.00 0.90 
4  2.50  0.00 7.00  0.00 29.50  0.00 34.00  0.00 1.02 
4  2.50  0.00 7.00  0.00 30.00  0.00 34.50  0.00 1.07 
4  3.00  0.00 3.50  0.00 4.00  0.00 4.50  0.00 86.80 
4  3.00  0.00 3.50  0.00 4.50  0.00 5.00  0.00 57.22 
4  3.00  0.00 3.50  0.00 5.00  0.00 5.50  0.00 38.46 
4  3.00  0.00 3.50  0.00 5.50  0.00 6.00  0.00 21.33 
4  3.00  0.00 3.50  0.00 6.00  0.00 6.50  0.00 15.19 
4  3.00  0.00 3.50  0.00 6.50  0.00 7.00  0.00 3.34 
4  3.00  0.00 4.00  0.00 7.00  0.00 8.00  0.00 6.45 
4  3.00  0.00 4.00  0.00 8.00  0.00 9.00  0.00 3.17 
4  3.00  0.00 4.00  0.00 9.00  0.00 10.00  0.00 2.20 
4  3.00  0.00 4.00  0.00 7.50  0.00 8.50  0.00 4.62 
4  3.00  0.00 4.00  0.00 8.50  0.00 9.50  0.00 2.19 
4  3.00  0.00 4.00  0.00 9.50  0.00 10.50  0.00 1.86 
4  3.00  0.00 4.50  0.00 10.00  0.00 11.50  0.00 1.39 
4  3.00  0.00 4.50  0.00 11.50  0.00 13.00  0.00 1.08 
4  3.00  0.00 4.50  0.00 13.00  0.00 10.50  0.00 1.23 
4  3.00  0.00 4.50  0.00 10.50  0.00 12.00  0.00 1.33 
4  3.00  0.00 4.50  0.00 12.00  0.00 13.50  0.00 0.99 
4  3.00  0.00 4.50  0.00 13.50  0.00 11.00  0.00 1.19 
4  3.00  0.00 4.50  0.00 11.00  0.00 12.50  0.00 1.32 
4  3.00  0.00 4.50  0.00 12.50  0.00 14.00  0.00 1.19 
4  3.00  0.00 5.00  0.00 13.00  0.00 15.00  0.00 0.97 
4  3.00  0.00 5.00  0.00 15.00  0.00 17.00  0.00 0.66 
4  3.00  0.00 5.00  0.00 17.00  0.00 13.50  0.00 0.88 
4  3.00  0.00 5.00  0.00 13.50  0.00 15.50  0.00 0.88 
4  3.00  0.00 5.00  0.00 15.50  0.00 17.50  0.00 0.75 
4  3.00  0.00 5.00  0.00 17.50  0.00 14.00  0.00 0.97 
4  3.00  0.00 5.00  0.00 14.00  0.00 16.00  0.00 0.97 
4  3.00  0.00 5.00  0.00 16.00  0.00 14.50  0.00 0.95 
4  3.00  0.00 5.00  0.00 14.50  0.00 16.50  0.00 1.00 
4  3.00  0.00 5.50  0.00 16.00  0.00 18.50  0.00 0.86 
4  3.00  0.00 5.50  0.00 18.50  0.00 21.00  0.00 0.83 
4  3.00  0.00 5.50  0.00 21.00  0.00 16.50  0.00 0.73 
4  3.00  0.00 5.50  0.00 16.50  0.00 19.00  0.00 1.09 
4  3.00  0.00 5.50  0.00 19.00  0.00 17.00  0.00 0.98 
4  3.00  0.00 5.50  0.00 17.00  0.00 19.50  0.00 0.90 
4  3.00  0.00 5.50  0.00 19.50  0.00 17.50  0.00 0.70 
4  3.00  0.00 5.50  0.00 17.50  0.00 20.00  0.00 0.76 
4  3.00  0.00 5.50  0.00 20.00  0.00 18.00  0.00 0.65 
4  3.00  0.00 5.50  0.00 18.00  0.00 20.50  0.00 0.69 
4  3.00  0.00 6.00  0.00 19.00  0.00 22.00  0.00 0.58 
4  3.00  0.00 6.00  0.00 22.00  0.00 19.50  0.00 0.51 
4  3.00  0.00 6.00  0.00 19.50  0.00 22.50  0.00 0.68 
4  3.00  0.00 6.00  0.00 22.50  0.00 20.00  0.00 0.68 
4  3.00  0.00 6.00  0.00 20.00  0.00 23.00  0.00 0.69 
4  3.00  0.00 6.00  0.00 23.00  0.00 20.50  0.00 0.71 
4  3.00  0.00 6.00  0.00 20.50  0.00 23.50  0.00 0.68 
4  3.00  0.00 6.00  0.00 23.50  0.00 21.00  0.00 0.75 
4  3.00  0.00 6.00  0.00 21.00  0.00 24.00  0.00 0.79 
4  3.00  0.00 6.00  0.00 21.50  0.00 24.50  0.00 0.56 
4  3.00  0.00 6.50  0.00 22.00  0.00 25.50  0.00 0.74 
4  3.00  0.00 6.50  0.00 25.50  0.00 22.50  0.00 0.74 
4  3.00  0.00 6.50  0.00 22.50  0.00 26.00  0.00 0.81 
4  3.00  0.00 6.50  0.00 26.00  0.00 23.00  0.00 0.82 
4  3.00  0.00 6.50  0.00 23.00  0.00 26.50  0.00 0.79 
4  3.00  0.00 6.50  0.00 26.50  0.00 23.50  0.00 0.80 
4  3.00  0.00 6.50  0.00 23.50  0.00 27.00  0.00 0.81 
4  3.00  0.00 6.50  0.00 27.00  0.00 24.00  0.00 0.81 
4  3.00  0.00 6.50  0.00 24.00  0.00 27.50  0.00 0.90 
4  3.00  0.00 6.50  0.00 24.50  0.00 28.00  0.00 0.80 
4  3.00  0.00 7.00  0.00 25.00  0.00 29.00  0.00 0.84 
4  3.00  0.00 7.00  0.00 29.00  0.00 25.50  0.00 0.81 
4  3.00  0.00 7.00  0.00 25.50  0.00 29.50  0.00 0.90 
4  3.00  0.00 7.00  0.00 29.50  0.00 26.00  0.00 0.85 
4  3.00  0.00 7.00  0.00 26.00  0.00 30.00  0.00 0.89 
4  3.00  0.00 7.00  0.00 30.00  0.00 26.50  0.00 0.88 
4  3.00  0.00 7.00  0.00 26.50  0.00 30.50  0.00 0.88 
4  3.00  0.00 7.00  0.00 30.50  0.00 27.00  0.00 0.88 
4  3.00  0.00 7.00  0.00 27.00  0.00 31.00  0.00 1.07 
4  3.00  0.00 7.00  0.00 27.50  0.00 31.50  0.00 0.71 
4  3.00  0.00 7.50  0.00 28.00  0.00 32.50  0.00 0.93 
4  3.00  0.00 7.50  0.00 32.50  0.00 28.50  0.00 0.93 
4  3.00  0.00 7.50  0.00 28.50  0.00 33.00  0.00 0.89 
4  3.00  0.00 7.50  0.00 33.00  0.00 29.00  0.00 0.89 
4  3.00  0.00 7.50  0.00 29.00  0.00 33.50  0.00 0.93 
4  3.00  0.00 7.50  0.00 33.50  0.00 29.50  0.00 0.85 
4  3.00  0.00 7.50  0.00 29.50  0.00 34.00  0.00 0.93 
4  3.00  0.00 7.50  0.00 34.00  0.00 30.00  0.00 0.98 
4  3.00  0.00 7.50  0.00 30.00  0.00 34.50  0.00 1.07 
4  3.00  0.00 7.50  0.00 30.50  0.00 35.00  0.00 0.99 
4  3.50  0.00 4.00  0.00 4.50  0.00 5.00  0.00 78.47 
4  3.50  0.00 4.00  0.00 5.00  0.00 5.50  0.00 64.71 
4  3.50  0.00 4.00  0.00 5.50  0.00 6.00  0.00 38.61 
4  3.50  0.00 4.00  0.00 6.00  0.00 6.50  0.00 28.18 
4  3.50  0.00 4.00  0.00 6.50  0.00 7.00  0.00 15.52 
4  3.50  0.00 4.00  0.00 7.00  0.00 7.50  0.00 4.22 
4  3.50  0.00 4.50  0.00 7.50  0.00 8.50  0.00 6.66 
4  3.50  0.00 4.50  0.00 8.50  0.00 9.50  0.00 2.74 
4  3.50  0.00 4.50  0.00 9.50  0.00 10.50  0.00 2.00 
4  3.50  0.00 4.50  0.00 8.00  0.00 9.00  0.00 4.19 
4  3.50  0.00 4.50  0.00 9.00  0.00 10.00  0.00 2.58 
4  3.50  0.00 4.50  0.00 10.00  0.00 11.00  0.00 1.61 
4  3.50  0.00 5.00  0.00 10.50  0.00 12.00  0.00 1.36 
4  3.50  0.00 5.00  0.00 12.00  0.00 13.50  0.00 1.28 
4  3.50  0.00 5.00  0.00 13.50  0.00 11.00  0.00 1.31 
4  3.50  0.00 5.00  0.00 11.00  0.00 12.50  0.00 1.30 
4  3.50  0.00 5.00  0.00 12.50  0.00 14.00  0.00 1.10 
4  3.50  0.00 5.00  0.00 14.00  0.00 11.50  0.00 1.11 
4  3.50  0.00 5.00  0.00 11.50  0.00 13.00  0.00 1.17 
4  3.50  0.00 5.00  0.00 13.00  0.00 14.50  0.00 1.13 
4  3.50  0.00 5.50  0.00 13.50  0.00 15.50  0.00 1.03 
4  3.50  0.00 5.50  0.00 15.50  0.00 17.50  0.00 1.09 
4  3.50  0.00 5.50  0.00 17.50  0.00 14.00  0.00 0.85 
4  3.50  0.00 5.50  0.00 14.00  0.00 16.00  0.00 0.89 
4  3.50  0.00 5.50  0.00 16.00  0.00 18.00  0.00 0.97 
4  3.50  0.00 5.50  0.00 18.00  0.00 14.50  0.00 0.86 
4  3.50  0.00 5.50  0.00 14.50  0.00 16.50  0.00 0.87 
4  3.50  0.00 5.50  0.00 16.50  0.00 15.00  0.00 0.81 
4  3.50  0.00 5.50  0.00 15.00  0.00 17.00  0.00 0.88 
4  3.50  0.00 6.00  0.00 16.50  0.00 19.00  0.00 0.91 
4  3.50  0.00 6.00  0.00 19.00  0.00 21.50  0.00 0.85 
4  3.50  0.00 6.00  0.00 21.50  0.00 17.00  0.00 0.76 
4  3.50  0.00 6.00  0.00 17.00  0.00 19.50  0.00 0.74 
4  3.50  0.00 6.00  0.00 19.50  0.00 17.50  0.00 0.70 
4  3.50  0.00 6.00  0.00 17.50  0.00 20.00  0.00 0.86 
4  3.50  0.00 6.00  0.00 20.00  0.00 18.00  0.00 0.76 
4  3.50  0.00 6.00  0.00 18.00  0.00 20.50  0.00 0.73 
4  3.50  0.00 6.00  0.00 20.50  0.00 18.50  0.00 0.70 
4  3.50  0.00 6.00  0.00 18.50  0.00 21.00  0.00 0.69 
4  3.50  0.00 6.50  0.00 19.50  0.00 22.50  0.00 0.62 
4  3.50  0.00 6.50  0.00 22.50  0.00 20.00  0.00 0.59 
4  3.50  0.00 6.50  0.00 20.00  0.00 23.00  0.00 0.73 
4  3.50  0.00 6.50  0.00 23.00  0.00 20.50  0.00 0.71 
4  3.50  0.00 6.50  0.00 20.50  0.00 23.50  0.00 0.76 
4  3.50  0.00 6.50  0.00 23.50  0.00 21.00  0.00 0.82 
4  3.50  0.00 6.50  0.00 21.00  0.00 24.00  0.00 0.81 
4  3.50  0.00 6.50  0.00 24.00  0.00 21.50  0.00 0.80 
4  3.50  0.00 6.50  0.00 21.50  0.00 24.50  0.00 0.83 
4  3.50  0.00 6.50  0.00 22.00  0.00 25.00  0.00 0.58 
4  3.50  0.00 7.00  0.00 22.50  0.00 26.00  0.00 0.74 
4  3.50  0.00 7.00  0.00 26.00  0.00 23.00  0.00 0.74 
4  3.50  0.00 7.00  0.00 23.00  0.00 26.50  0.00 0.85 
4  3.50  0.00 7.00  0.00 26.50  0.00 23.50  0.00 0.80 
4  3.50  0.00 7.00  0.00 23.50  0.00 27.00  0.00 0.81 
4  3.50  0.00 7.00  0.00 27.00  0.00 24.00  0.00 0.82 
4  3.50  0.00 7.00  0.00 24.00  0.00 27.50  0.00 0.85 
4  3.50  0.00 7.00  0.00 27.50  0.00 24.50  0.00 0.85 
4  3.50  0.00 7.00  0.00 24.50  0.00 28.00  0.00 0.88 
4  3.50  0.00 7.00  0.00 25.00  0.00 28.50  0.00 0.81 
4  3.50  0.00 7.50  0.00 25.50  0.00 29.50  0.00 0.84 
4  3.50  0.00 7.50  0.00 29.50  0.00 26.00  0.00 0.78 
4  3.50  0.00 7.50  0.00 26.00  0.00 30.00  0.00 0.83 
4  3.50  0.00 7.50  0.00 30.00  0.00 26.50  0.00 0.84 
4  3.50  0.00 7.50  0.00 26.50  0.00 30.50  0.00 0.82 
4  3.50  0.00 7.50  0.00 30.50  0.00 27.00  0.00 0.90 
4  3.50  0.00 7.50  0.00 27.00  0.00 31.00  0.00 0.90 
4  3.50  0.00 7.50  0.00 31.00  0.00 27.50  0.00 0.87 
4  3.50  0.00 7.50  0.00 27.50  0.00 31.50  0.00 0.94 
4  3.50  0.00 7.50  0.00 28.00  0.00 32.00  0.00 0.69 
4  3.50  0.00 8.00  0.00 28.50  0.00 33.00  0.00 1.03 
4  3.50  0.00 8.00  0.00 33.00  0.00 29.00  0.00 1.06 
4  3.50  0.00 8.00  0.00 29.00  0.00 33.50  0.00 0.90 
4  3.50  0.00 8.00  0.00 33.50  0.00 29.50  0.00 0.87 
4  3.50  0.00 8.00  0.00 29.50  0.00 34.00  0.00 0.90 
4  3.50  0.00 8.00  0.00 34.00  0.00 30.00  0.00 0.89 
4  3.50  0.00 8.00  0.00 30.00  0.00 34.50  0.00 0.92 
4  3.50  0.00 8.00  0.00 34.50  0.00 30.50  0.00 0.98 
4  3.50  0.00 8.00  0.00 30.50  0.00 35.00  0.00 0.96 
4  4.00  0.00 4.50  0.00 5.00  0.00 5.50  0.00 88.87 
4  4.00  0.00 4.50  0.00 5.50  0.00 6.00  0.00 57.39 
4  4.00  0.00 4.50  0.00 6.00  0.00 6.50  0.00 43.44 
4  4.00  0.00 4.50  0.00 6.50  0.00 7.00  0.00 23.95 
4  4.00  0.00 4.50  0.00 7.00  0.00 7.50  0.00 13.02 
4  4.00  0.00 4.50  0.00 7.50  0.00 8.00  0.00 5.91 
4  4.00  0.00 5.00  0.00 8.00  0.00 9.00  0.00 6.26 
4  4.00  0.00 5.00  0.00 9.00  0.00 10.00  0.00 3.09 
4  4.00  0.00 5.00  0.00 10.00  0.00 11.00  0.00 1.75 
4  4.00  0.00 5.00  0.00 8.50  0.00 9.50  0.00 3.57 
4  4.00  0.00 5.00  0.00 9.50  0.00 10.50  0.00 2.38 
4  4.00  0.00 5.00  0.00 10.50  0.00 11.50  0.00 1.48 
4  4.00  0.00 5.50  0.00 11.00  0.00 12.50  0.00 1.49 
4  4.00  0.00 5.50  0.00 12.50  0.00 14.00  0.00 1.20 
4  4.00  0.00 5.50  0.00 14.00  0.00 11.50  0.00 1.19 
4  4.00  0.00 5.50  0.00 11.50  0.00 13.00  0.00 1.22 
4  4.00  0.00 5.50  0.00 13.00  0.00 14.50  0.00 0.99 
4  4.00  0.00 5.50  0.00 14.50  0.00 12.00  0.00 1.04 
4  4.00  0.00 5.50  0.00 12.00  0.00 13.50  0.00 1.08 
4  4.00  0.00 5.50  0.00 13.50  0.00 15.00  0.00 1.20 
4  4.00  0.00 6.00  0.00 14.00  0.00 16.00  0.00 0.97 
4  4.00  0.00 6.00  0.00 16.00  0.00 18.00  0.00 1.27 
4  4.00  0.00 6.00  0.00 18.00  0.00 14.50  0.00 1.07 
4  4.00  0.00 6.00  0.00 14.50  0.00 16.50  0.00 1.05 
4  4.00  0.00 6.00  0.00 16.50  0.00 18.50  0.00 0.95 
4  4.00  0.00 6.00  0.00 18.50  0.00 15.00  0.00 1.13 
4  4.00  0.00 6.00  0.00 15.00  0.00 17.00  0.00 0.98 
4  4.00  0.00 6.00  0.00 17.00  0.00 15.50  0.00 0.78 
4  4.00  0.00 6.00  0.00 15.50  0.00 17.50  0.00 0.87 
4  4.00  0.00 6.50  0.00 17.00  0.00 19.50  0.00 1.03 
4  4.00  0.00 6.50  0.00 19.50  0.00 22.00  0.00 0.75 
4  4.00  0.00 6.50  0.00 22.00  0.00 17.50  0.00 0.79 
4  4.00  0.00 6.50  0.00 17.50  0.00 20.00  0.00 0.75 
4  4.00  0.00 6.50  0.00 20.00  0.00 18.00  0.00 0.77 
4  4.00  0.00 6.50  0.00 18.00  0.00 20.50  0.00 0.76 
4  4.00  0.00 6.50  0.00 20.50  0.00 18.50  0.00 0.75 
4  4.00  0.00 6.50  0.00 18.50  0.00 21.00  0.00 0.72 
4  4.00  0.00 6.50  0.00 21.00  0.00 19.00  0.00 0.66 
4  4.00  0.00 6.50  0.00 19.00  0.00 21.50  0.00 0.68 
4  4.00  0.00 7.00  0.00 20.00  0.00 23.00  0.00 0.63 
4  4.00  0.00 7.00  0.00 23.00  0.00 20.50  0.00 0.61 
4  4.00  0.00 7.00  0.00 20.50  0.00 23.50  0.00 0.72 
4  4.00  0.00 7.00  0.00 23.50  0.00 21.00  0.00 0.73 
4  4.00  0.00 7.00  0.00 21.00  0.00 24.00  0.00 0.73 
4  4.00  0.00 7.00  0.00 24.00  0.00 21.50  0.00 0.76 
4  4.00  0.00 7.00  0.00 21.50  0.00 24.50  0.00 0.77 
4  4.00  0.00 7.00  0.00 24.50  0.00 22.00  0.00 0.74 
4  4.00  0.00 7.00  0.00 22.00  0.00 25.00  0.00 0.87 
4  4.00  0.00 7.00  0.00 22.50  0.00 25.50  0.00 0.59 
4  4.00  0.00 7.50  0.00 23.00  0.00 26.50  0.00 0.74 
4  4.00  0.00 7.50  0.00 26.50  0.00 23.50  0.00 0.73 
4  4.00  0.00 7.50  0.00 23.50  0.00 27.00  0.00 0.80 
4  4.00  0.00 7.50  0.00 27.00  0.00 24.00  0.00 0.80 
4  4.00  0.00 7.50  0.00 24.00  0.00 27.50  0.00 0.81 
4  4.00  0.00 7.50  0.00 27.50  0.00 24.50  0.00 0.78 
4  4.00  0.00 7.50  0.00 24.50  0.00 28.00  0.00 0.85 
4  4.00  0.00 7.50  0.00 28.00  0.00 25.00  0.00 0.78 
4  4.00  0.00 7.50  0.00 25.00  0.00 28.50  0.00 0.91 
4  4.00  0.00 7.50  0.00 25.50  0.00 29.00  0.00 0.82 
4  4.00  0.00 8.00  0.00 26.00  0.00 30.00  0.00 0.91 
4  4.00  0.00 8.00  0.00 30.00  0.00 26.50  0.00 0.89 
4  4.00  0.00 8.00  0.00 26.50  0.00 30.50  0.00 0.83 
4  4.00  0.00 8.00  0.00 30.50  0.00 27.00  0.00 0.84 
4  4.00  0.00 8.00  0.00 27.00  0.00 31.00  0.00 0.81 
4  4.00  0.00 8.00  0.00 31.00  0.00 27.50  0.00 0.84 
4  4.00  0.00 8.00  0.00 27.50  0.00 31.50  0.00 0.76 
4  4.00  0.00 8.00  0.00 31.50  0.00 28.00  0.00 0.87 
4  4.00  0.00 8.00  0.00 28.00  0.00 32.00  0.00 0.79 
4  4.00  0.00 8.00  0.00 28.50  0.00 32.50  0.00 0.85 
4  4.00  0.00 8.50  0.00 29.00  0.00 33.50  0.00 0.76 
4  4.00  0.00 8.50  0.00 33.50  0.00 29.50  0.00 0.73 
4  4.00  0.00 8.50  0.00 29.50  0.00 34.00  0.00 0.90 
4  4.00  0.00 8.50  0.00 34.00  0.00 30.00  0.00 0.91 
4  4.00  0.00 8.50  0.00 30.00  0.00 34.50  0.00 0.89 
4  4.00  0.00 8.50  0.00 34.50  0.00 30.50  0.00 0.94 
4  4.00  0.00 8.50  0.00 30.50  0.00 35.00  0.00 0.93 
