ERT 3 Texel_Cocksdorp_clean.bin
         0.50
11
3
Type of measurement (0=app. resistivity,1=resistance)
0
2667
 2
0
4  0.00  0.00 0.50  0.00 1.00  0.00 1.50  0.00 96.30 
4  0.00  0.00 4.00  0.00 24.50  0.00 28.50  0.00 0.82 
4  0.00  0.00 4.50  0.00 25.00  0.00 29.50  0.00 0.92 
4  0.00  0.00 4.50  0.00 29.50  0.00 25.50  0.00 0.89 
4  0.00  0.00 4.50  0.00 25.50  0.00 30.00  0.00 0.99 
4  0.00  0.00 4.50  0.00 30.00  0.00 26.00  0.00 1.06 
4  0.00  0.00 4.50  0.00 26.00  0.00 30.50  0.00 1.01 
4  0.00  0.00 4.50  0.00 30.50  0.00 26.50  0.00 1.05 
4  0.00  0.00 4.50  0.00 26.50  0.00 31.00  0.00 1.01 
4  0.00  0.00 4.50  0.00 31.00  0.00 27.00  0.00 1.08 
4  0.00  0.00 4.50  0.00 27.00  0.00 31.50  0.00 1.10 
4  0.00  0.00 4.50  0.00 27.50  0.00 32.00  0.00 0.92 
4  0.50  0.00 1.00  0.00 1.50  0.00 2.00  0.00 112.31 
4  0.50  0.00 1.00  0.00 2.00  0.00 2.50  0.00 92.77 
4  0.50  0.00 1.00  0.00 2.50  0.00 3.00  0.00 47.80 
4  0.50  0.00 1.00  0.00 3.00  0.00 3.50  0.00 37.68 
4  0.50  0.00 1.00  0.00 3.50  0.00 4.00  0.00 17.25 
4  0.50  0.00 1.00  0.00 4.00  0.00 4.50  0.00 9.15 
4  0.50  0.00 1.50  0.00 4.50  0.00 5.50  0.00 9.45 
4  0.50  0.00 1.50  0.00 5.50  0.00 6.50  0.00 5.01 
4  0.50  0.00 1.50  0.00 6.50  0.00 7.50  0.00 3.59 
4  0.50  0.00 1.50  0.00 5.00  0.00 6.00  0.00 6.83 
4  0.50  0.00 1.50  0.00 6.00  0.00 7.00  0.00 4.01 
4  0.50  0.00 1.50  0.00 7.00  0.00 8.00  0.00 2.65 
4  0.50  0.00 2.00  0.00 7.50  0.00 9.00  0.00 2.38 
4  0.50  0.00 2.00  0.00 9.00  0.00 10.50  0.00 1.48 
4  0.50  0.00 2.00  0.00 10.50  0.00 8.00  0.00 1.86 
4  0.50  0.00 2.00  0.00 8.00  0.00 9.50  0.00 2.07 
4  0.50  0.00 2.00  0.00 9.50  0.00 11.00  0.00 1.26 
4  0.50  0.00 2.00  0.00 11.00  0.00 8.50  0.00 1.63 
4  0.50  0.00 2.00  0.00 8.50  0.00 10.00  0.00 1.83 
4  0.50  0.00 2.00  0.00 10.00  0.00 11.50  0.00 1.27 
4  0.50  0.00 2.50  0.00 10.50  0.00 12.50  0.00 1.01 
4  0.50  0.00 2.50  0.00 12.50  0.00 14.50  0.00 1.09 
4  0.50  0.00 2.50  0.00 14.50  0.00 11.00  0.00 1.07 
4  0.50  0.00 2.50  0.00 11.00  0.00 13.00  0.00 0.99 
4  0.50  0.00 2.50  0.00 13.00  0.00 15.00  0.00 1.07 
4  0.50  0.00 2.50  0.00 15.00  0.00 11.50  0.00 0.96 
4  0.50  0.00 2.50  0.00 11.50  0.00 13.50  0.00 0.84 
4  0.50  0.00 2.50  0.00 13.50  0.00 12.00  0.00 0.72 
4  0.50  0.00 2.50  0.00 12.00  0.00 14.00  0.00 0.96 
4  0.50  0.00 3.00  0.00 13.50  0.00 16.00  0.00 0.92 
4  0.50  0.00 3.00  0.00 16.00  0.00 18.50  0.00 1.19 
4  0.50  0.00 3.00  0.00 18.50  0.00 14.00  0.00 1.14 
4  0.50  0.00 3.00  0.00 14.00  0.00 16.50  0.00 0.86 
4  0.50  0.00 3.00  0.00 16.50  0.00 14.50  0.00 0.92 
4  0.50  0.00 3.00  0.00 14.50  0.00 17.00  0.00 0.86 
4  0.50  0.00 3.00  0.00 17.00  0.00 15.00  0.00 0.94 
4  0.50  0.00 3.00  0.00 15.00  0.00 17.50  0.00 0.87 
4  0.50  0.00 3.00  0.00 17.50  0.00 15.50  0.00 0.90 
4  0.50  0.00 3.00  0.00 15.50  0.00 18.00  0.00 1.14 
4  0.50  0.00 3.50  0.00 16.50  0.00 19.50  0.00 0.97 
4  0.50  0.00 3.50  0.00 19.50  0.00 17.00  0.00 1.04 
4  0.50  0.00 3.50  0.00 17.00  0.00 20.00  0.00 1.00 
4  0.50  0.00 3.50  0.00 20.00  0.00 17.50  0.00 1.07 
4  0.50  0.00 3.50  0.00 17.50  0.00 20.50  0.00 1.00 
4  0.50  0.00 3.50  0.00 20.50  0.00 18.00  0.00 0.82 
4  0.50  0.00 3.50  0.00 18.00  0.00 21.00  0.00 0.83 
4  0.50  0.00 3.50  0.00 21.00  0.00 18.50  0.00 0.82 
4  0.50  0.00 3.50  0.00 18.50  0.00 21.50  0.00 0.84 
4  0.50  0.00 3.50  0.00 19.00  0.00 22.00  0.00 0.81 
4  0.50  0.00 4.00  0.00 19.50  0.00 23.00  0.00 0.76 
4  0.50  0.00 4.00  0.00 23.00  0.00 20.00  0.00 0.77 
4  0.50  0.00 4.00  0.00 20.00  0.00 23.50  0.00 0.83 
4  0.50  0.00 4.00  0.00 23.50  0.00 20.50  0.00 0.84 
4  0.50  0.00 4.00  0.00 20.50  0.00 24.00  0.00 0.83 
4  0.50  0.00 4.00  0.00 24.00  0.00 21.00  0.00 0.84 
4  0.50  0.00 4.00  0.00 21.00  0.00 24.50  0.00 0.84 
4  0.50  0.00 4.00  0.00 24.50  0.00 21.50  0.00 0.89 
4  0.50  0.00 4.00  0.00 21.50  0.00 25.00  0.00 0.90 
4  0.50  0.00 4.00  0.00 22.00  0.00 25.50  0.00 0.83 
4  0.50  0.00 4.50  0.00 22.50  0.00 26.50  0.00 0.81 
4  0.50  0.00 4.50  0.00 26.50  0.00 23.00  0.00 0.85 
4  0.50  0.00 4.50  0.00 23.00  0.00 27.00  0.00 0.95 
4  0.50  0.00 4.50  0.00 27.00  0.00 23.50  0.00 0.93 
4  0.50  0.00 4.50  0.00 23.50  0.00 27.50  0.00 0.96 
4  0.50  0.00 4.50  0.00 27.50  0.00 24.00  0.00 0.97 
4  0.50  0.00 4.50  0.00 24.00  0.00 28.00  0.00 0.97 
4  0.50  0.00 4.50  0.00 28.00  0.00 24.50  0.00 0.98 
4  0.50  0.00 4.50  0.00 24.50  0.00 28.50  0.00 1.00 
4  0.50  0.00 4.50  0.00 25.00  0.00 29.00  0.00 0.84 
4  0.50  0.00 5.00  0.00 25.50  0.00 30.00  0.00 0.96 
4  0.50  0.00 5.00  0.00 30.00  0.00 26.00  0.00 0.94 
4  0.50  0.00 5.00  0.00 26.00  0.00 30.50  0.00 0.96 
4  0.50  0.00 5.00  0.00 30.50  0.00 26.50  0.00 0.93 
4  0.50  0.00 5.00  0.00 26.50  0.00 31.00  0.00 0.99 
4  0.50  0.00 5.00  0.00 31.00  0.00 27.00  0.00 1.03 
4  0.50  0.00 5.00  0.00 27.00  0.00 31.50  0.00 0.94 
4  0.50  0.00 5.00  0.00 31.50  0.00 27.50  0.00 1.12 
4  0.50  0.00 5.00  0.00 27.50  0.00 32.00  0.00 1.04 
4  0.50  0.00 5.00  0.00 28.00  0.00 32.50  0.00 1.04 
4  1.00  0.00 1.50  0.00 2.00  0.00 2.50  0.00 92.04 
4  1.00  0.00 1.50  0.00 2.50  0.00 3.00  0.00 88.44 
4  1.00  0.00 1.50  0.00 3.00  0.00 3.50  0.00 49.53 
4  1.00  0.00 1.50  0.00 3.50  0.00 4.00  0.00 31.57 
4  1.00  0.00 1.50  0.00 4.00  0.00 4.50  0.00 17.12 
4  1.00  0.00 1.50  0.00 4.50  0.00 5.00  0.00 7.60 
4  1.00  0.00 2.00  0.00 5.00  0.00 6.00  0.00 8.44 
4  1.00  0.00 2.00  0.00 6.00  0.00 7.00  0.00 4.32 
4  1.00  0.00 2.00  0.00 7.00  0.00 8.00  0.00 3.12 
4  1.00  0.00 2.00  0.00 5.50  0.00 6.50  0.00 5.76 
4  1.00  0.00 2.00  0.00 6.50  0.00 7.50  0.00 3.72 
4  1.00  0.00 2.00  0.00 7.50  0.00 8.50  0.00 2.42 
4  1.00  0.00 2.50  0.00 8.00  0.00 9.50  0.00 2.18 
4  1.00  0.00 2.50  0.00 9.50  0.00 11.00  0.00 1.29 
4  1.00  0.00 2.50  0.00 11.00  0.00 8.50  0.00 1.70 
4  1.00  0.00 2.50  0.00 8.50  0.00 10.00  0.00 1.92 
4  1.00  0.00 2.50  0.00 10.00  0.00 11.50  0.00 1.20 
4  1.00  0.00 2.50  0.00 11.50  0.00 9.00  0.00 1.40 
4  1.00  0.00 2.50  0.00 9.00  0.00 10.50  0.00 1.54 
4  1.00  0.00 2.50  0.00 10.50  0.00 12.00  0.00 1.18 
4  1.00  0.00 3.00  0.00 11.00  0.00 13.00  0.00 1.08 
4  1.00  0.00 3.00  0.00 13.00  0.00 15.00  0.00 0.92 
4  1.00  0.00 3.00  0.00 15.00  0.00 11.50  0.00 0.96 
4  1.00  0.00 3.00  0.00 11.50  0.00 13.50  0.00 0.92 
4  1.00  0.00 3.00  0.00 13.50  0.00 15.50  0.00 0.94 
4  1.00  0.00 3.00  0.00 15.50  0.00 12.00  0.00 0.87 
4  1.00  0.00 3.00  0.00 12.00  0.00 14.00  0.00 0.75 
4  1.00  0.00 3.00  0.00 14.00  0.00 12.50  0.00 0.71 
4  1.00  0.00 3.00  0.00 12.50  0.00 14.50  0.00 1.03 
4  1.00  0.00 3.50  0.00 14.00  0.00 16.50  0.00 1.11 
4  1.00  0.00 3.50  0.00 16.50  0.00 19.00  0.00 1.17 
4  1.00  0.00 3.50  0.00 19.00  0.00 14.50  0.00 0.92 
4  1.00  0.00 3.50  0.00 14.50  0.00 17.00  0.00 0.84 
4  1.00  0.00 3.50  0.00 17.00  0.00 15.00  0.00 0.87 
4  1.00  0.00 3.50  0.00 15.00  0.00 17.50  0.00 0.82 
4  1.00  0.00 3.50  0.00 17.50  0.00 15.50  0.00 0.91 
4  1.00  0.00 3.50  0.00 15.50  0.00 18.00  0.00 1.06 
4  1.00  0.00 3.50  0.00 18.00  0.00 16.00  0.00 1.12 
4  1.00  0.00 3.50  0.00 16.00  0.00 18.50  0.00 1.08 
4  1.00  0.00 4.00  0.00 17.00  0.00 20.00  0.00 0.98 
4  1.00  0.00 4.00  0.00 20.00  0.00 17.50  0.00 1.12 
4  1.00  0.00 4.00  0.00 17.50  0.00 20.50  0.00 1.11 
4  1.00  0.00 4.00  0.00 20.50  0.00 18.00  0.00 0.77 
4  1.00  0.00 4.00  0.00 18.00  0.00 21.00  0.00 0.79 
4  1.00  0.00 4.00  0.00 21.00  0.00 18.50  0.00 0.77 
4  1.00  0.00 4.00  0.00 18.50  0.00 21.50  0.00 0.79 
4  1.00  0.00 4.00  0.00 21.50  0.00 19.00  0.00 0.78 
4  1.00  0.00 4.00  0.00 19.00  0.00 22.00  0.00 0.81 
4  1.00  0.00 4.00  0.00 19.50  0.00 22.50  0.00 0.73 
4  1.00  0.00 4.50  0.00 20.00  0.00 23.50  0.00 0.70 
4  1.00  0.00 4.50  0.00 23.50  0.00 20.50  0.00 0.65 
4  1.00  0.00 4.50  0.00 20.50  0.00 24.00  0.00 0.82 
4  1.00  0.00 4.50  0.00 24.00  0.00 21.00  0.00 0.81 
4  1.00  0.00 4.50  0.00 21.00  0.00 24.50  0.00 0.78 
4  1.00  0.00 4.50  0.00 24.50  0.00 21.50  0.00 0.83 
4  1.00  0.00 4.50  0.00 21.50  0.00 25.00  0.00 0.80 
4  1.00  0.00 4.50  0.00 25.00  0.00 22.00  0.00 0.87 
4  1.00  0.00 4.50  0.00 22.00  0.00 25.50  0.00 0.85 
4  1.00  0.00 4.50  0.00 22.50  0.00 26.00  0.00 0.81 
4  1.00  0.00 5.00  0.00 23.00  0.00 27.00  0.00 0.89 
4  1.00  0.00 5.00  0.00 27.00  0.00 23.50  0.00 0.92 
4  1.00  0.00 5.00  0.00 23.50  0.00 27.50  0.00 0.92 
4  1.00  0.00 5.00  0.00 27.50  0.00 24.00  0.00 0.92 
4  1.00  0.00 5.00  0.00 24.00  0.00 28.00  0.00 0.90 
4  1.00  0.00 5.00  0.00 28.00  0.00 24.50  0.00 0.94 
4  1.00  0.00 5.00  0.00 24.50  0.00 28.50  0.00 0.97 
4  1.00  0.00 5.00  0.00 28.50  0.00 25.00  0.00 0.91 
4  1.00  0.00 5.00  0.00 25.00  0.00 29.00  0.00 0.97 
4  1.00  0.00 5.00  0.00 25.50  0.00 29.50  0.00 0.94 
4  1.00  0.00 5.50  0.00 26.00  0.00 30.50  0.00 0.96 
4  1.00  0.00 5.50  0.00 30.50  0.00 26.50  0.00 0.93 
4  1.00  0.00 5.50  0.00 26.50  0.00 31.00  0.00 1.00 
4  1.00  0.00 5.50  0.00 31.00  0.00 27.00  0.00 0.94 
4  1.00  0.00 5.50  0.00 27.00  0.00 31.50  0.00 0.96 
4  1.00  0.00 5.50  0.00 31.50  0.00 27.50  0.00 0.98 
4  1.00  0.00 5.50  0.00 27.50  0.00 32.00  0.00 0.94 
4  1.00  0.00 5.50  0.00 32.00  0.00 28.00  0.00 0.97 
4  1.00  0.00 5.50  0.00 28.00  0.00 32.50  0.00 0.91 
4  1.00  0.00 5.50  0.00 28.50  0.00 33.00  0.00 1.03 
4  1.50  0.00 2.00  0.00 2.50  0.00 3.00  0.00 102.84 
4  1.50  0.00 2.00  0.00 3.00  0.00 3.50  0.00 65.51 
4  1.50  0.00 2.00  0.00 3.50  0.00 4.00  0.00 45.09 
4  1.50  0.00 2.00  0.00 4.00  0.00 4.50  0.00 24.80 
4  1.50  0.00 2.00  0.00 4.50  0.00 5.00  0.00 16.17 
4  1.50  0.00 2.00  0.00 5.00  0.00 5.50  0.00 5.52 
4  1.50  0.00 2.50  0.00 5.50  0.00 6.50  0.00 7.86 
4  1.50  0.00 2.50  0.00 6.50  0.00 7.50  0.00 4.41 
4  1.50  0.00 2.50  0.00 7.50  0.00 8.50  0.00 0.38 
4  1.50  0.00 2.50  0.00 6.00  0.00 7.00  0.00 5.44 
4  1.50  0.00 2.50  0.00 7.00  0.00 8.00  0.00 3.55 
4  1.50  0.00 2.50  0.00 8.00  0.00 9.00  0.00 2.12 
4  1.50  0.00 3.00  0.00 8.50  0.00 10.00  0.00 2.26 
4  1.50  0.00 3.00  0.00 10.00  0.00 11.50  0.00 1.36 
4  1.50  0.00 3.00  0.00 11.50  0.00 9.00  0.00 1.63 
4  1.50  0.00 3.00  0.00 9.00  0.00 10.50  0.00 1.81 
4  1.50  0.00 3.00  0.00 10.50  0.00 12.00  0.00 1.19 
4  1.50  0.00 3.00  0.00 12.00  0.00 9.50  0.00 1.43 
4  1.50  0.00 3.00  0.00 9.50  0.00 11.00  0.00 1.49 
4  1.50  0.00 3.00  0.00 11.00  0.00 12.50  0.00 1.16 
4  1.50  0.00 3.50  0.00 11.50  0.00 13.50  0.00 0.98 
4  1.50  0.00 3.50  0.00 13.50  0.00 15.50  0.00 0.86 
4  1.50  0.00 3.50  0.00 15.50  0.00 12.00  0.00 0.89 
4  1.50  0.00 3.50  0.00 12.00  0.00 14.00  0.00 0.79 
4  1.50  0.00 3.50  0.00 14.00  0.00 16.00  0.00 1.03 
4  1.50  0.00 3.50  0.00 16.00  0.00 12.50  0.00 0.88 
4  1.50  0.00 3.50  0.00 12.50  0.00 14.50  0.00 0.97 
4  1.50  0.00 3.50  0.00 14.50  0.00 13.00  0.00 1.03 
4  1.50  0.00 3.50  0.00 13.00  0.00 15.00  0.00 0.99 
4  1.50  0.00 4.00  0.00 14.50  0.00 17.00  0.00 0.77 
4  1.50  0.00 4.00  0.00 17.00  0.00 19.50  0.00 1.15 
4  1.50  0.00 4.00  0.00 19.50  0.00 15.00  0.00 0.97 
4  1.50  0.00 4.00  0.00 15.00  0.00 17.50  0.00 0.81 
4  1.50  0.00 4.00  0.00 17.50  0.00 15.50  0.00 0.95 
4  1.50  0.00 4.00  0.00 15.50  0.00 18.00  0.00 1.18 
4  1.50  0.00 4.00  0.00 18.00  0.00 16.00  0.00 0.90 
4  1.50  0.00 4.00  0.00 16.00  0.00 18.50  0.00 1.19 
4  1.50  0.00 4.00  0.00 18.50  0.00 16.50  0.00 1.04 
4  1.50  0.00 4.00  0.00 16.50  0.00 19.00  0.00 0.96 
4  1.50  0.00 4.50  0.00 17.50  0.00 20.50  0.00 0.91 
4  1.50  0.00 4.50  0.00 20.50  0.00 18.00  0.00 0.64 
4  1.50  0.00 4.50  0.00 18.00  0.00 21.00  0.00 0.75 
4  1.50  0.00 4.50  0.00 21.00  0.00 18.50  0.00 0.75 
4  1.50  0.00 4.50  0.00 18.50  0.00 21.50  0.00 0.75 
4  1.50  0.00 4.50  0.00 21.50  0.00 19.00  0.00 0.75 
4  1.50  0.00 4.50  0.00 19.00  0.00 22.00  0.00 0.71 
4  1.50  0.00 4.50  0.00 22.00  0.00 19.50  0.00 0.76 
4  1.50  0.00 4.50  0.00 19.50  0.00 22.50  0.00 0.71 
4  1.50  0.00 4.50  0.00 20.00  0.00 23.00  0.00 0.68 
4  1.50  0.00 5.00  0.00 20.50  0.00 24.00  0.00 0.74 
4  1.50  0.00 5.00  0.00 24.00  0.00 21.00  0.00 0.73 
4  1.50  0.00 5.00  0.00 21.00  0.00 24.50  0.00 0.80 
4  1.50  0.00 5.00  0.00 24.50  0.00 21.50  0.00 0.76 
4  1.50  0.00 5.00  0.00 21.50  0.00 25.00  0.00 0.80 
4  1.50  0.00 5.00  0.00 25.00  0.00 22.00  0.00 0.82 
4  1.50  0.00 5.00  0.00 22.00  0.00 25.50  0.00 0.81 
4  1.50  0.00 5.00  0.00 25.50  0.00 22.50  0.00 0.82 
4  1.50  0.00 5.00  0.00 22.50  0.00 26.00  0.00 0.84 
4  1.50  0.00 5.00  0.00 23.00  0.00 26.50  0.00 0.86 
4  1.50  0.00 5.50  0.00 23.50  0.00 27.50  0.00 0.87 
4  1.50  0.00 5.50  0.00 27.50  0.00 24.00  0.00 0.89 
4  1.50  0.00 5.50  0.00 24.00  0.00 28.00  0.00 0.92 
4  1.50  0.00 5.50  0.00 28.00  0.00 24.50  0.00 0.92 
4  1.50  0.00 5.50  0.00 24.50  0.00 28.50  0.00 0.89 
4  1.50  0.00 5.50  0.00 28.50  0.00 25.00  0.00 0.90 
4  1.50  0.00 5.50  0.00 25.00  0.00 29.00  0.00 1.01 
4  1.50  0.00 5.50  0.00 29.00  0.00 25.50  0.00 0.87 
4  1.50  0.00 5.50  0.00 25.50  0.00 29.50  0.00 0.88 
4  1.50  0.00 5.50  0.00 26.00  0.00 30.00  0.00 0.91 
4  1.50  0.00 6.00  0.00 26.50  0.00 31.00  0.00 0.58 
4  1.50  0.00 6.00  0.00 31.00  0.00 27.00  0.00 0.53 
4  1.50  0.00 6.00  0.00 27.00  0.00 31.50  0.00 0.97 
4  1.50  0.00 6.00  0.00 31.50  0.00 27.50  0.00 0.94 
4  1.50  0.00 6.00  0.00 27.50  0.00 32.00  0.00 0.99 
4  1.50  0.00 6.00  0.00 32.00  0.00 28.00  0.00 0.94 
4  1.50  0.00 6.00  0.00 28.00  0.00 32.50  0.00 1.00 
4  1.50  0.00 6.00  0.00 32.50  0.00 28.50  0.00 1.04 
4  1.50  0.00 6.00  0.00 28.50  0.00 33.00  0.00 1.00 
4  1.50  0.00 6.00  0.00 29.00  0.00 33.50  0.00 0.51 
4  2.00  0.00 2.50  0.00 3.00  0.00 3.50  0.00 83.40 
4  2.00  0.00 2.50  0.00 3.50  0.00 4.00  0.00 67.78 
4  2.00  0.00 2.50  0.00 4.00  0.00 4.50  0.00 40.63 
4  2.00  0.00 2.50  0.00 4.50  0.00 5.00  0.00 26.93 
4  2.00  0.00 2.50  0.00 5.00  0.00 5.50  0.00 16.50 
4  2.00  0.00 2.50  0.00 5.50  0.00 6.00  0.00 6.40 
4  2.00  0.00 3.00  0.00 6.00  0.00 7.00  0.00 8.14 
4  2.00  0.00 3.00  0.00 7.00  0.00 8.00  0.00 4.45 
4  2.00  0.00 3.00  0.00 8.00  0.00 9.00  0.00 2.85 
4  2.00  0.00 3.00  0.00 6.50  0.00 7.50  0.00 6.16 
4  2.00  0.00 3.00  0.00 7.50  0.00 8.50  0.00 3.69 
4  2.00  0.00 3.00  0.00 8.50  0.00 9.50  0.00 2.67 
4  2.00  0.00 3.50  0.00 9.00  0.00 10.50  0.00 2.07 
4  2.00  0.00 3.50  0.00 10.50  0.00 12.00  0.00 1.31 
4  2.00  0.00 3.50  0.00 12.00  0.00 9.50  0.00 1.59 
4  2.00  0.00 3.50  0.00 9.50  0.00 11.00  0.00 1.76 
4  2.00  0.00 3.50  0.00 11.00  0.00 12.50  0.00 1.12 
4  2.00  0.00 3.50  0.00 12.50  0.00 10.00  0.00 1.37 
4  2.00  0.00 3.50  0.00 10.00  0.00 11.50  0.00 1.51 
4  2.00  0.00 3.50  0.00 11.50  0.00 13.00  0.00 1.05 
4  2.00  0.00 4.00  0.00 12.00  0.00 14.00  0.00 0.84 
4  2.00  0.00 4.00  0.00 14.00  0.00 16.00  0.00 1.09 
4  2.00  0.00 4.00  0.00 16.00  0.00 12.50  0.00 0.91 
4  2.00  0.00 4.00  0.00 12.50  0.00 14.50  0.00 1.00 
4  2.00  0.00 4.00  0.00 14.50  0.00 16.50  0.00 0.87 
4  2.00  0.00 4.00  0.00 16.50  0.00 13.00  0.00 0.98 
4  2.00  0.00 4.00  0.00 13.00  0.00 15.00  0.00 1.02 
4  2.00  0.00 4.00  0.00 15.00  0.00 13.50  0.00 1.02 
4  2.00  0.00 4.00  0.00 13.50  0.00 15.50  0.00 0.94 
4  2.00  0.00 4.50  0.00 15.00  0.00 17.50  0.00 0.74 
4  2.00  0.00 4.50  0.00 17.50  0.00 20.00  0.00 1.10 
4  2.00  0.00 4.50  0.00 20.00  0.00 15.50  0.00 0.92 
4  2.00  0.00 4.50  0.00 15.50  0.00 18.00  0.00 1.00 
4  2.00  0.00 4.50  0.00 18.00  0.00 16.00  0.00 1.10 
4  2.00  0.00 4.50  0.00 16.00  0.00 18.50  0.00 1.06 
4  2.00  0.00 4.50  0.00 18.50  0.00 16.50  0.00 0.89 
4  2.00  0.00 4.50  0.00 16.50  0.00 19.00  0.00 0.93 
4  2.00  0.00 4.50  0.00 19.00  0.00 17.00  0.00 0.93 
